circuit_name,folder,subgraph_id,center_node,label_subgraph,num_nodes,num_edges,avg_degree,type_hist_json
adder__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,adder__trojan_countermux.v__6,counter_trigger_2597,1,1,0,0.0,"{""counter_trigger"": 1.0}"
adder__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,adder__trojan_countermux.v__7,fsm_trigger_2598,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
adder__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,adder__trojan_countermux.v__8,fsm_trigger_2597,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
adder__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,adder__trojan_countermux.v__9,fsm_trigger_2601,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__0,always_blk_26541,1,1,0,0.0,"{""always"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__1,fsm_trigger_26540,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__2,fsm_trigger_26543,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__3,fsm_trigger_26549,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__4,counter_trigger_26540,1,1,0,0.0,"{""counter_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__5,fsm_trigger_26546,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__6,counter_trigger_26546,1,1,0,0.0,"{""counter_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__7,fsm_trigger_26542,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__8,counter_trigger_26542,1,1,0,0.0,"{""counter_trigger"": 1.0}"
arbiter__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,arbiter__trojan_countermux.v__9,counter_trigger_26543,1,1,0,0.0,"{""counter_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__0,fsm_trigger_3488,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__1,fsm_trigger_3481,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__2,always_blk_3480,1,1,0,0.0,"{""always"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__3,counter_trigger_3481,1,1,0,0.0,"{""counter_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__4,fsm_trigger_3485,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__5,counter_trigger_3479,1,1,0,0.0,"{""counter_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__6,fsm_trigger_3479,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__7,fsm_trigger_3482,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__8,counter_trigger_3485,1,1,0,0.0,"{""counter_trigger"": 1.0}"
bar__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,bar__trojan_countermux.v__9,counter_trigger_3482,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__0,counter_trigger_616,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__1,fsm_trigger_610,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__2,fsm_trigger_612,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__3,counter_trigger_612,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__4,counter_trigger_610,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__5,fsm_trigger_619,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__6,always_blk_611,1,1,0,0.0,"{""always"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__7,fsm_trigger_616,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__8,counter_trigger_613,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1355__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1355__trojan_countermux.v__9,fsm_trigger_613,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__0,counter_trigger_23,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__1,fsm_trigger_22,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__2,always_blk_21,1,1,0,0.0,"{""always"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__3,fsm_trigger_23,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__4,fsm_trigger_26,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__5,counter_trigger_26,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__6,counter_trigger_22,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__7,fsm_trigger_29,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__8,fsm_trigger_20,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c17__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c17__trojan_countermux.v__9,counter_trigger_20,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__0,fsm_trigger_567,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__1,counter_trigger_571,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__2,counter_trigger_565,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__3,fsm_trigger_571,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__4,always_blk_566,1,1,0,0.0,"{""always"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__5,counter_trigger_567,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__6,fsm_trigger_568,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__7,fsm_trigger_565,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__8,fsm_trigger_574,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c1908__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c1908__trojan_countermux.v__9,counter_trigger_568,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__0,fsm_trigger_1006,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__1,counter_trigger_1000,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__2,counter_trigger_1003,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__3,counter_trigger_1002,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__4,fsm_trigger_1002,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__5,counter_trigger_1006,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__6,always_blk_1001,1,1,0,0.0,"{""always"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__7,fsm_trigger_1003,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__8,fsm_trigger_1000,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c2670__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c2670__trojan_countermux.v__9,fsm_trigger_1009,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__0,counter_trigger_1205,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__1,fsm_trigger_1211,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__2,fsm_trigger_1205,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__3,fsm_trigger_1202,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__4,fsm_trigger_1204,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__5,always_blk_1203,1,1,0,0.0,"{""always"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__6,counter_trigger_1208,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__7,counter_trigger_1204,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__8,counter_trigger_1202,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c3540__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c3540__trojan_countermux.v__9,fsm_trigger_1208,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__0,fsm_trigger_221,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__1,fsm_trigger_215,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__2,fsm_trigger_214,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__3,counter_trigger_214,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__4,fsm_trigger_212,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__5,counter_trigger_215,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__6,always_blk_213,1,1,0,0.0,"{""always"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__7,fsm_trigger_218,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__8,counter_trigger_218,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c432__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c432__trojan_countermux.v__9,counter_trigger_212,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__0,counter_trigger_226,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__1,counter_trigger_229,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__2,fsm_trigger_232,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__3,counter_trigger_225,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__4,fsm_trigger_223,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__5,fsm_trigger_226,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__6,fsm_trigger_225,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__7,counter_trigger_223,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__8,always_blk_224,1,1,0,0.0,"{""always"": 1.0}"
c499__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c499__trojan_countermux.v__9,fsm_trigger_229,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__0,counter_trigger_1891,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__1,counter_trigger_1894,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__2,fsm_trigger_1893,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__3,fsm_trigger_1900,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__4,counter_trigger_1893,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__5,always_blk_1892,1,1,0,0.0,"{""always"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__6,fsm_trigger_1891,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__7,fsm_trigger_1897,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__8,fsm_trigger_1894,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c5315__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c5315__trojan_countermux.v__9,counter_trigger_1897,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__0,counter_trigger_2679,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__1,counter_trigger_2676,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__2,fsm_trigger_2682,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__3,fsm_trigger_2675,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__4,fsm_trigger_2676,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__5,fsm_trigger_2673,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__6,fsm_trigger_2679,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__7,counter_trigger_2675,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__8,counter_trigger_2673,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c6288__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c6288__trojan_countermux.v__9,always_blk_2674,1,1,0,0.0,"{""always"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__0,always_blk_2772,1,1,0,0.0,"{""always"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__1,fsm_trigger_2774,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__2,fsm_trigger_2771,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__3,counter_trigger_2771,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__4,fsm_trigger_2773,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__5,counter_trigger_2777,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__6,fsm_trigger_2777,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__7,fsm_trigger_2780,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__8,counter_trigger_2773,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c7552__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c7552__trojan_countermux.v__9,counter_trigger_2774,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__0,fsm_trigger_395,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__1,fsm_trigger_398,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__2,always_blk_396,1,1,0,0.0,"{""always"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__3,counter_trigger_401,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__4,counter_trigger_398,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__5,fsm_trigger_397,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__6,counter_trigger_397,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__7,fsm_trigger_401,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__8,counter_trigger_395,1,1,0,0.0,"{""counter_trigger"": 1.0}"
c880__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,c880__trojan_countermux.v__9,fsm_trigger_404,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
cavlc__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,cavlc__trojan_countermux.v__0,fsm_trigger_1430,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
cavlc__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,cavlc__trojan_countermux.v__1,fsm_trigger_1433,1,1,0,0.0,"{""fsm_trigger"": 1.0}"
cavlc__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,cavlc__trojan_countermux.v__2,counter_trigger_1427,1,1,0,0.0,"{""counter_trigger"": 1.0}"
cavlc__trojan_countermux.v,Trojanized_ISCAS_EPFL_countermux,cavlc__trojan_countermux.v__3,counter_trigger_1426,1,1,0,0.0,"{""counter_trigger"": 1.0}"
